Image,PredictedClass,Confidence,LowConfidenceFlag
cardboard100.jpg,cardboard,92.22,
cardboard104.jpg,cardboard,74.36,
cardboard105.jpg,cardboard,95.42,
cardboard107.jpg,cardboard,94.41,
cardboard115.jpg,cardboard,99.04,
cardboard116.jpg,cardboard,87.70,
cardboard119.jpg,cardboard,65.16,⚠️
cardboard131.jpg,cardboard,60.76,⚠️
cardboard142.jpg,cardboard,67.40,⚠️
cardboard143.jpg,cardboard,61.20,⚠️
cardboard146.jpg,cardboard,91.10,
cardboard147.jpg,cardboard,98.05,
cardboard148.jpg,cardboard,85.95,
cardboard150.jpg,trash,32.57,⚠️
cardboard155.jpg,cardboard,64.99,⚠️
cardboard157.jpg,cardboard,82.83,
cardboard159.jpg,cardboard,82.98,
cardboard160.jpg,cardboard,97.63,
cardboard165.jpg,cardboard,97.82,
cardboard166.jpg,paper,50.93,⚠️
cardboard172.jpg,cardboard,90.07,
cardboard176.jpg,cardboard,60.65,⚠️
cardboard188.jpg,cardboard,96.63,
cardboard189.jpg,paper,45.31,⚠️
cardboard19.jpg,cardboard,93.17,
cardboard198.jpg,cardboard,98.84,
cardboard199.jpg,cardboard,93.50,
cardboard200.jpg,cardboard,98.11,
cardboard201.jpg,cardboard,97.49,
cardboard207.jpg,cardboard,86.43,
cardboard210.jpg,cardboard,99.02,
cardboard213.jpg,cardboard,96.49,
cardboard216.jpg,trash,48.49,⚠️
cardboard219.jpg,cardboard,50.10,⚠️
cardboard228.jpg,cardboard,97.87,
cardboard23.jpg,cardboard,90.63,
cardboard231.jpg,cardboard,75.07,
cardboard233.jpg,cardboard,47.25,⚠️
cardboard240.jpg,cardboard,98.97,
cardboard242.jpg,paper,62.99,⚠️
cardboard252.jpg,cardboard,92.24,
cardboard255.jpg,cardboard,96.45,
cardboard259.jpg,cardboard,93.43,
cardboard260.jpg,cardboard,99.33,
cardboard264.jpg,cardboard,87.45,
cardboard267.jpg,cardboard,98.07,
cardboard269.jpg,cardboard,97.12,
cardboard274.jpg,cardboard,62.86,⚠️
cardboard279.jpg,paper,46.07,⚠️
cardboard285.jpg,cardboard,97.24,
cardboard286.jpg,cardboard,85.51,
cardboard290.jpg,glass,34.64,⚠️
cardboard298.jpg,cardboard,74.75,
cardboard309.jpg,cardboard,76.37,
cardboard311.jpg,trash,38.29,⚠️
cardboard312.jpg,cardboard,72.65,
cardboard317.jpg,cardboard,79.15,
cardboard319.jpg,cardboard,98.78,
cardboard321.jpg,cardboard,85.70,
cardboard323.jpg,cardboard,97.98,
cardboard326.jpg,cardboard,98.52,
cardboard334.jpg,cardboard,60.78,⚠️
cardboard34.jpg,cardboard,99.06,
cardboard344.jpg,cardboard,84.72,
cardboard347.jpg,cardboard,90.64,
cardboard351.jpg,cardboard,96.21,
cardboard352.jpg,cardboard,96.42,
cardboard357.jpg,cardboard,98.03,
cardboard368.jpg,cardboard,96.01,
cardboard371.jpg,cardboard,97.21,
cardboard374.jpg,cardboard,99.77,
cardboard385.jpg,cardboard,46.83,⚠️
cardboard40.jpg,cardboard,96.49,
cardboard50.jpg,cardboard,76.34,
cardboard53.jpg,cardboard,95.02,
cardboard6.jpg,cardboard,93.78,
cardboard68.jpg,cardboard,97.16,
cardboard83.jpg,cardboard,91.49,
cardboard85.jpg,cardboard,87.99,
cardboard86.jpg,cardboard,85.62,
cardboard98.jpg,glass,49.82,⚠️
glass100.jpg,metal,54.48,⚠️
glass108.jpg,glass,66.94,⚠️
glass111.jpg,glass,79.08,
glass114.jpg,glass,86.66,
glass115.jpg,metal,64.60,⚠️
glass116.jpg,glass,94.65,
glass123.jpg,glass,61.61,⚠️
glass126.jpg,metal,32.28,⚠️
glass131.jpg,glass,79.37,
glass132.jpg,metal,70.73,
glass140.jpg,glass,50.94,⚠️
glass143.jpg,glass,95.34,
glass145.jpg,glass,78.24,
glass154.jpg,glass,57.33,⚠️
glass155.jpg,glass,96.84,
glass166.jpg,plastic,54.23,⚠️
glass172.jpg,glass,76.78,
glass175.jpg,glass,69.86,⚠️
glass179.jpg,glass,67.26,⚠️
glass188.jpg,trash,84.27,
glass19.jpg,glass,87.73,
glass196.jpg,trash,72.04,
glass20.jpg,glass,60.81,⚠️
glass203.jpg,glass,77.83,
glass204.jpg,glass,71.18,
glass217.jpg,metal,73.94,
glass222.jpg,plastic,68.36,⚠️
glass224.jpg,glass,55.41,⚠️
glass244.jpg,glass,80.53,
glass252.jpg,metal,74.01,
glass254.jpg,plastic,74.10,
glass267.jpg,plastic,50.78,⚠️
glass271.jpg,glass,61.56,⚠️
glass273.jpg,metal,73.99,
glass275.jpg,glass,67.69,⚠️
glass277.jpg,glass,76.93,
glass285.jpg,glass,53.09,⚠️
glass286.jpg,glass,50.67,⚠️
glass289.jpg,glass,63.55,⚠️
glass29.jpg,glass,80.75,
glass291.jpg,glass,71.26,
glass293.jpg,metal,64.16,⚠️
glass308.jpg,glass,51.67,⚠️
glass310.jpg,plastic,64.87,⚠️
glass313.jpg,metal,48.68,⚠️
glass319.jpg,metal,52.60,⚠️
glass322.jpg,metal,61.62,⚠️
glass323.jpg,glass,56.02,⚠️
glass324.jpg,trash,31.99,⚠️
glass325.jpg,metal,87.74,
glass328.jpg,glass,89.05,
glass330.jpg,glass,83.06,
glass337.jpg,glass,53.97,⚠️
glass34.jpg,glass,47.98,⚠️
glass345.jpg,glass,92.67,
glass350.jpg,plastic,77.19,
glass354.jpg,glass,57.54,⚠️
glass36.jpg,metal,56.73,⚠️
glass360.jpg,glass,71.86,
glass37.jpg,glass,93.76,
glass378.jpg,metal,61.88,⚠️
glass382.jpg,metal,32.99,⚠️
glass388.jpg,glass,90.50,
glass393.jpg,glass,88.78,
glass4.jpg,glass,62.85,⚠️
glass403.jpg,glass,77.65,
glass41.jpg,glass,54.58,⚠️
glass411.jpg,glass,72.65,
glass414.jpg,glass,83.60,
glass417.jpg,metal,52.65,⚠️
glass418.jpg,glass,66.14,⚠️
glass419.jpg,glass,79.27,
glass424.jpg,glass,38.98,⚠️
glass426.jpg,glass,74.38,
glass427.jpg,plastic,39.84,⚠️
glass430.jpg,glass,46.23,⚠️
glass432.jpg,plastic,42.67,⚠️
glass433.jpg,metal,39.68,⚠️
glass441.jpg,glass,71.23,
glass443.jpg,metal,62.27,⚠️
glass453.jpg,metal,89.01,
glass454.jpg,glass,58.71,⚠️
glass457.jpg,glass,60.85,⚠️
glass462.jpg,plastic,47.60,⚠️
glass469.jpg,glass,61.83,⚠️
glass47.jpg,glass,78.35,
glass471.jpg,glass,90.84,
glass474.jpg,glass,89.45,
